Opencollective,https://opencollective.com/joaoaversa,Usuário encontrado
Paypal,https://www.paypal.com/paypalme/joaoaversa,Usuário encontrado
Pinterest,https://www.pinterest.com/joaoaversa/,Usuário encontrado
Plurk,https://www.plurk.com/joaoaversa,Usuário encontrado
Poe.com,https://poe.com/profile/joaoaversa,Usuário encontrado
popl,https://poplme.co/joaoaversa,Usuário encontrado
Pronouns.Page,https://pronouns.page/api/profile/get/joaoaversa?version=2,Usuário encontrado
quitter.pl,https://quitter.pl/profile/joaoaversa,Usuário encontrado
RblxTrade,https://rblx.trade/p/joaoaversa,Usuário encontrado
ReblogMe,https://joaoaversa.reblogme.com,Usuário encontrado
resumes_actorsaccess,https://resumes.actorsaccess.com/joaoaversa,Usuário encontrado
Roblox,https://auth.roblox.com/v1/usernames/validate?username=joaoaversa&birthday=[date-of-birth]T23:00:00.000Z,Usuário encontrado
slideshare,https://www.slideshare.net/joaoaversa,Usuário encontrado
smule,https://www.smule.com/api/profile/?handle=joaoaversa,Usuário encontrado
Snapchat,https://www.snapchat.com/add/joaoaversa,Usuário encontrado
